procedure \column{}DBMS_DEFER_QUERY.GET_NUMBER_ARG
procedure \column{}DBMS_DEFER_QUERY.GET_NVARCHAR2_ARG
procedure \column{}DBMS_DEFER_QUERY.GET_OBJECT_NULL_VECTOR_ARG
procedure \column{}DBMS_DEFER_QUERY.GET_RAW_ARG
procedure \column{}DBMS_DEFER_QUERY.GET_ROWID_ARG
procedure \column{}DBMS_DEFER_QUERY.GET_TIMESTAMP_ARG
procedure \column{}DBMS_DEFER_QUERY.GET_TIME_ARG
procedure \column{}DBMS_DEFER_QUERY.GET_TSLTZ_ARG
procedure \column{}DBMS_DEFER_QUERY.GET_TSTZ_ARG
procedure \column{}DBMS_DEFER_QUERY.GET_TTZ_ARG
procedure \column{}DBMS_DEFER_QUERY.GET_VARCHAR2_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.
procedure \column{}DBMS_DEFER_QUERY_UTL.CACHE_ARGUMENTS
procedure \column{}DBMS_DEFER_QUERY_UTL.COPY_TO_TEMPORARY_LOB
procedure \column{}DBMS_DEFER_QUERY_UTL.CREATE_TEMPORARY_LOB
procedure \column{}DBMS_DEFER_QUERY_UTL.DESTROY_TEMPORARY_LOB
procedure \column{}DBMS_DEFER_QUERY_UTL.EXTRACT_VARCHAR2
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_ANYDATA_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_ARG_CSETID
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_ARG_FORM
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_ARG_TYPE
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_BLOB_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_CACHE_STATUS
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_CHAR_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_CLOB_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_DATE_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_IDS_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_INTERNAL_DISABLED
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_IYM_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_NCHAR_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_NCLOB_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_NUMBER_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_NVARCHAR2_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_OBJECT_NULL_VECTOR_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_PROP_WAS_ENABLED
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_RAW_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_ROWID_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_TIMESTAMP_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_TIME_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_TSLTZ_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_TSTZ_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_TTZ_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.GET_VARCHAR2_ARG
procedure \column{}DBMS_DEFER_QUERY_UTL.KEY_TO_PACKAGE_NAME
procedure \column{}DBMS_DEFER_QUERY_UTL.KEY_TO_SCHEMA_NAME
procedure \column{}DBMS_DEFER_QUERY_UTL.PACKAGE_NAME
procedure \column{}DBMS_DEFER_QUERY_UTL.PROCEDURE_NAME
procedure \column{}DBMS_DEFER_QUERY_UTL.SCHEMA_NAME
procedure \column{}DBMS_DEFER_QUERY_UTL.SET_DISABLED
procedure \column{}DBMS_DEFER_QUERY_UTL.SET_INTERNAL_DISABLED
procedure \column{}DBMS_DEFER_QUERY_UTL.SET_PROP_WAS_ENABLED
procedure \column{}DBMS_DEFER_QUERY_UTL.WAS_INTERNALLY_DISABLED
procedure \column{}DBMS_DEFER_REPCAT.
procedure \column{}DBMS_DEFER_REPCAT.CAUGHT_UP
procedure \column{}DBMS_DEFER_REPCAT.DISABLE_ALL_MASTER_PROPAGATION
procedure \column{}DBMS_DEFER_REPCAT.DISABLE_PURGE
procedure \column{}DBMS_DEFER_REPCAT.DROP_WRAPPERS
procedure \column{}DBMS_DEFER_REPCAT.ENABLE_PROPAGATION_TO_DBLINK
procedure \column{}DBMS_DEFER_REPCAT.GENERATE_EXPORT_SCN
procedure \column{}DBMS_DEFER_REPCAT.GET_LOCK
procedure \column{}DBMS_DEFER_REPCAT.GET_LOCK_WHEN_CLEAN
procedure \column{}DBMS_DEFER_REPCAT.MERGE_DESTINATION
procedure \column{}DBMS_DEFER_REPCAT.PURGE_EXTENSION_REQUEST
procedure \column{}DBMS_DEFER_REPCAT.QUIESCE
procedure \column{}DBMS_DEFER_REPCAT.RELEASE_LOCK
procedure \column{}DBMS_DEFER_REPCAT.RESTORE_PURGE
procedure \column{}DBMS_DEFER_REPCAT.RESUME
procedure \column{}DBMS_DEFER_SYS.
procedure \column{}DBMS_DEFER_SYS.ADD_DEFAULT_DEST
procedure \column{}DBMS_DEFER_SYS.CLEAR_PROP_STATISTICS
procedure \column{}DBMS_DEFER_SYS.DELETE_DEFAULT_DEST
procedure \column{}DBMS_DEFER_SYS.DELETE_DEF_DESTINATION
procedure \column{}DBMS_DEFER_SYS.DELETE_ERROR
procedure \column{}DBMS_DEFER_SYS.DELETE_TRAN
procedure \column{}DBMS_DEFER_SYS.DISABLED
procedure \column{}DBMS_DEFER_SYS.EXCLUDE_PUSH
procedure \column{}DBMS_DEFER_SYS.EXECUTE
procedure \column{}DBMS_DEFER_SYS.EXECUTE_ERROR
procedure \column{}DBMS_DEFER_SYS.EXECUTE_ERROR_AS_USER
procedure \column{}DBMS_DEFER_SYS.EXECUTE_ERROR_CALL
procedure \column{}DBMS_DEFER_SYS.EXECUTE_ERROR_CALL_AS_USER
procedure \column{}DBMS_DEFER_SYS.NULLIFY_ALL_TRANS
procedure \column{}DBMS_DEFER_SYS.NULLIFY_TRANS_TO_DESTINATION
procedure \column{}DBMS_DEFER_SYS.PURGE
procedure \column{}DBMS_DEFER_SYS.PUSH
procedure \column{}DBMS_DEFER_SYS.PUSH_WITH_CATCHUP
procedure \column{}DBMS_DEFER_SYS.REGISTER_PROPAGATOR
procedure \column{}DBMS_DEFER_SYS.SCHEDULE_EXECUTION
procedure \column{}DBMS_DEFER_SYS.SCHEDULE_PURGE
procedure \column{}DBMS_DEFER_SYS.SCHEDULE_PUSH
procedure \column{}DBMS_DEFER_SYS.SET_DISABLED
procedure \column{}DBMS_DEFER_SYS.UNREGISTER_PROPAGATOR
procedure \column{}DBMS_DEFER_SYS.UNSCHEDULE_EXECUTION
procedure \column{}DBMS_DEFER_SYS.UNSCHEDULE_PURGE
procedure \column{}DBMS_DEFER_SYS.UNSCHEDULE_PUSH
procedure \column{}DBMS_DEFER_SYS_PART1.
procedure \column{}DBMS_DEFER_SYS_PART1.ADD_DESTINATION
procedure \column{}DBMS_DEFER_SYS_PART1.CONVERT_TO_D
procedure \column{}DBMS_DEFER_SYS_PART1.DELETE_CALL_REC
procedure \column{}DBMS_DEFER_SYS_PART1.DISABLED
procedure \column{}DBMS_DEFER_SYS_PART1.EXECUTE_ERROR_CALL_INTERNAL
procedure \column{}DBMS_DEFER_SYS_PART1.EXECUTE_ERROR_TXN
procedure \column{}DBMS_DEFER_SYS_PART1.SET_DISABLED
procedure \column{}DBMS_DEFER_SYS_PART1.UPDATE_SCHEDULE
procedure \column{}DBMS_DESCRIBE.
procedure \column{}DBMS_DESCRIBE.DESCRIBE_PROCEDURE
procedure \column{}DBMS_DG.
procedure \column{}DBMS_DG.INITIATE_FS_FAILOVER
procedure \column{}DBMS_DIMENSION.
procedure \column{}DBMS_DIMENSION.DESCRIBE_DIMENSION
procedure \column{}DBMS_DIMENSION.VALIDATE_DIMENSION
procedure \column{}DBMS_DISTRIBUTED_TRUST_ADMIN.
procedure \column{}DBMS_DISTRIBUTED_TRUST_ADMIN.ALLOW_ALL
procedure \column{}DBMS_DISTRIBUTED_TRUST_ADMIN.ALLOW_SERVER
procedure \column{}DBMS_DISTRIBUTED_TRUST_ADMIN.DENY_ALL
procedure \column{}DBMS_DISTRIBUTED_TRUST_ADMIN.DENY_SERVER
procedure \column{}DBMS_DM_EXP_INTERNAL.
procedure \column{}DBMS_DM_EXP_INTERNAL.DELETE_FROM_TEMP
procedure \column{}DBMS_DM_EXP_INTERNAL.DO_TEMP_TABLE
procedure \column{}DBMS_DM_EXP_INTERNAL.DUMP_STATUS
procedure \column{}DBMS_DM_EXP_INTERNAL.EXP_MODEL
procedure \column{}DBMS_DM_EXP_INTERNAL.GET_CUR_JOB_ID
procedure \column{}DBMS_DM_EXP_INTERNAL.GET_DM_JOB_INFO
procedure \column{}DBMS_DM_EXP_INTERNAL.GET_LIST_MODELS
procedure \column{}DBMS_DM_EXP_INTERNAL.GET_TRACE
procedure \column{}DBMS_DM_EXP_INTERNAL.IMP_MODEL
procedure \column{}DBMS_DM_EXP_INTERNAL.INIT_DM_JOB_ID
procedure \column{}DBMS_DM_EXP_INTERNAL.INSERT_LIST_MODELS
procedure \column{}DBMS_DM_EXP_INTERNAL.SET_CUR_JOB_ID
procedure \column{}DBMS_DM_EXP_INTERNAL.SET_TRACE
procedure \column{}DBMS_DM_IMP_INTERNAL.
procedure \column{}DBMS_DM_IMP_INTERNAL.REGISTER_TEMP_TABLE
procedure \column{}DBMS_DM_IMP_INTERNAL.UNREGIST_TEMP_TABLE
procedure \column{}DBMS_DM_MODEL_EXP.
procedure \column{}DBMS_DM_MODEL_EXP.INSTANCE_INFO_EXP
procedure \column{}DBMS_DM_MODEL_EXP.SCHEMA_CALLOUT
procedure \column{}DBMS_DM_MODEL_EXP.SCHEMA_INFO_EXP
procedure \column{}DBMS_DM_MODEL_IMP.
procedure \column{}DBMS_DM_MODEL_IMP.ADD_TABLE
procedure \column{}DBMS_DM_MODEL_IMP.CREATE_MODEL
procedure \column{}DBMS_DM_MODEL_IMP.PERSIST_MODEL
procedure \column{}DBMS_DM_UTIL.
procedure \column{}DBMS_DM_UTIL.ASSERT
procedure \column{}DBMS_DM_UTIL.BIC
procedure \column{}DBMS_DM_UTIL.BIF
procedure \column{}DBMS_DM_UTIL.BIS
procedure \column{}DBMS_DM_UTIL.BIT
procedure \column{}DBMS_DM_UTIL.DISPLAY_MSG
procedure \column{}DBMS_DM_UTIL.DROPEX_TABLE
procedure \column{}DBMS_DM_UTIL.DROPEX_VIEW
procedure \column{}DBMS_DM_UTIL.DUMP_MSG
procedure \column{}DBMS_DM_UTIL.USER_TABLE_EXISTS
procedure \column{}DBMS_DM_UTIL_INTERNAL.
procedure \column{}DBMS_DM_UTIL_INTERNAL.DUMP_DM_TRACE
procedure \column{}DBMS_DRS.
procedure \column{}DBMS_DRS.CANCEL_REQUEST
procedure \column{}DBMS_DRS.DELETE_REQUEST
procedure \column{}DBMS_DRS.DG_BROKER_INFO
procedure \column{}DBMS_DRS.DO_CONTROL
procedure \column{}DBMS_DRS.DO_CONTROL_RAW
procedure \column{}DBMS_DRS.DUMP_META
procedure \column{}DBMS_DRS.FS_FAILOVER_FOR_HC_COND
procedure \column{}DBMS_DRS.GET_PROPERTY
procedure \column{}DBMS_DRS.GET_PROPERTY_OBJ
procedure \column{}DBMS_DRS.GET_RESPONSE
procedure \column{}DBMS_DRS.GET_RESPONSE_RAW
procedure \column{}DBMS_DRS.INITIATE_FS_FAILOVER
procedure \column{}DBMS_DRS.PING
procedure \column{}DBMS_DRS.READYTOFAILOVER
procedure \column{}DBMS_DRS.SLEEP
procedure \column{}DBMS_DRS.STATECHANGERECORDED
procedure \column{}DBMS_DST.
procedure \column{}DBMS_DST.BEGIN_PREPARE
procedure \column{}DBMS_DST.BEGIN_UPGRADE
procedure \column{}DBMS_DST.CREATE_AFFECTED_TABLE
procedure \column{}DBMS_DST.CREATE_ERROR_TABLE
procedure \column{}DBMS_DST.CREATE_TRIGGER_TABLE
procedure \column{}DBMS_DST.END_PREPARE
procedure \column{}DBMS_DST.END_UPGRADE
procedure \column{}DBMS_DST.FIND_AFFECTED_TABLES
procedure \column{}DBMS_DST.LOAD_SECONDARY
procedure \column{}DBMS_DST.UNLOAD_SECONDARY
procedure \column{}DBMS_DST.UPGRADE_DATABASE
procedure \column{}DBMS_DST.UPGRADE_SCHEMA
procedure \column{}DBMS_DST.UPGRADE_TABLE
procedure \column{}DBMS_EDITIONS_UTILITIES.
procedure \column{}DBMS_EDITIONS_UTILITIES.SET_EDITIONING_VIEWS_READ_ONLY
procedure \column{}DBMS_EPG.
procedure \column{}DBMS_EPG.AUTHORIZE_DAD
procedure \column{}DBMS_EPG.CREATE_DAD
procedure \column{}DBMS_EPG.DEAUTHORIZE_DAD
procedure \column{}DBMS_EPG.DELETE_DAD_ATTRIBUTE
procedure \column{}DBMS_EPG.DELETE_GLOBAL_ATTRIBUTE
procedure \column{}DBMS_EPG.DROP_DAD
procedure \column{}DBMS_EPG.GET_ALL_DAD_ATTRIBUTES
procedure \column{}DBMS_EPG.GET_ALL_DAD_MAPPINGS
procedure \column{}DBMS_EPG.GET_ALL_GLOBAL_ATTRIBUTES
procedure \column{}DBMS_EPG.GET_DAD_ATTRIBUTE
procedure \column{}DBMS_EPG.GET_DAD_LIST
procedure \column{}DBMS_EPG.GET_GLOBAL_ATTRIBUTE
procedure \column{}DBMS_EPG.MAP_DAD
procedure \column{}DBMS_EPG.SET_DAD_ATTRIBUTE
procedure \column{}DBMS_EPG.SET_GLOBAL_ATTRIBUTE
procedure \column{}DBMS_EPG.UNMAP_DAD
procedure \column{}DBMS_ERRLOG.
procedure \column{}DBMS_ERRLOG.CREATE_ERROR_LOG
procedure \column{}DBMS_EXPFIL.
procedure \column{}DBMS_EXPFIL.ADD_ELEMENTARY_ATTRIBUTE
procedure \column{}DBMS_EXPFIL.ADD_FUNCTIONS
procedure \column{}DBMS_EXPFIL.ASSIGN_ATTRIBUTE_SET
procedure \column{}DBMS_EXPFIL.BUILD_EXCEPTIONS_TABLE
procedure \column{}DBMS_EXPFIL.CLEAR_EXPRSET_STATS
procedure \column{}DBMS_EXPFIL.COPY_ATTRIBUTE_SET
procedure \column{}DBMS_EXPFIL.CREATE_ATTRIBUTE_SET
procedure \column{}DBMS_EXPFIL.DEFAULT_INDEX_PARAMETERS
procedure \column{}DBMS_EXPFIL.DEFAULT_XPINDEX_PARAMETERS
procedure \column{}DBMS_EXPFIL.DEFRAG_INDEX
procedure \column{}DBMS_EXPFIL.DROP_ATTRIBUTE_SET
procedure \column{}DBMS_EXPFIL.GET_EXPRSET_STATS
procedure \column{}DBMS_EXPFIL.GRANT_PRIVILEGE
procedure \column{}DBMS_EXPFIL.INDEX_PARAMETERS
procedure \column{}DBMS_EXPFIL.MODIFY_OPERATOR_LIST
procedure \column{}DBMS_EXPFIL.REVOKE_PRIVILEGE
procedure \column{}DBMS_EXPFIL.SYNC_TEXT_INDEXES
procedure \column{}DBMS_EXPFIL.UNASSIGN_ATTRIBUTE_SET
procedure \column{}DBMS_EXPFIL.VALIDATE_EXPRESSIONS
procedure \column{}DBMS_EXPFIL.XPINDEX_PARAMETERS
procedure \column{}DBMS_EXPFIL_DEPASEXP.
procedure \column{}DBMS_EXPFIL_DEPASEXP.INSTANCE_EXTENDED_INFO_EXP
procedure \column{}DBMS_EXPFIL_DEPASEXP.INSTANCE_INFO_EXP
procedure \column{}DBMS_EXPFIL_DEPASEXP.SCHEMA_INFO_EXP
procedure \column{}DBMS_EXPFIL_DEPASEXP.SYSTEM_INFO_EXP
procedure \column{}DBMS_EXPFIL_DR.
procedure \column{}DBMS_EXPFIL_DR.ADD_ELEMENTARY_ATTRIBUTE
procedure \column{}DBMS_EXPFIL_DR.ADD_FUNCTIONS
procedure \column{}DBMS_EXPFIL_DR.ADD_STRDATTR_DEFIPAR
procedure \column{}DBMS_EXPFIL_DR.ADD_STRDATTR_ESETIPAR
procedure \column{}DBMS_EXPFIL_DR.ADD_XML_TAG
procedure \column{}DBMS_EXPFIL_DR.ASSIGN_ATTRIBUTE_SET
procedure \column{}DBMS_EXPFIL_DR.ATTRSET_EXISTS
procedure \column{}DBMS_EXPFIL_DR.CLEAN_PQUERY_PLAN
procedure \column{}DBMS_EXPFIL_DR.CLEAR_EXPRSET_STATS
procedure \column{}DBMS_EXPFIL_DR.COPY_ATTRIBUTE_SET
procedure \column{}DBMS_EXPFIL_DR.CREATE_ATTRIBUTE_SET
procedure \column{}DBMS_EXPFIL_DR.CREATE_INDEX_INSTANCE
procedure \column{}DBMS_EXPFIL_DR.CREATE_PRIV_TRIGGER
procedure \column{}DBMS_EXPFIL_DR.DELETE_ATTRIBUTE
procedure \column{}DBMS_EXPFIL_DR.DELETE_INDEX_INSTANCE
procedure \column{}DBMS_EXPFIL_DR.DERIVE_PREDTAB_ATTRIBUTES
procedure \column{}DBMS_EXPFIL_DR.DROP_ATTRIBUTE_SET
procedure \column{}DBMS_EXPFIL_DR.DROP_STRDATTR_DEFIPAR
procedure \column{}DBMS_EXPFIL_DR.DROP_STRDATTR_ESETIPAR
procedure \column{}DBMS_EXPFIL_DR.DROP_XMLTAG_DEFIPAR
procedure \column{}DBMS_EXPFIL_DR.DROP_XMLTAG_ESETIPAR
procedure \column{}DBMS_EXPFIL_DR.FIX_DEFIDXATTR_DATATYPE
procedure \column{}DBMS_EXPFIL_DR.GET_ASET_OF_ESET_CQ
procedure \column{}DBMS_EXPFIL_DR.GET_DML_CALLER
procedure \column{}DBMS_EXPFIL_DR.GET_EFINDEX_NUMBER
procedure \column{}DBMS_EXPFIL_DR.GET_ELEM_ATTRLIST
procedure \column{}DBMS_EXPFIL_DR.GET_EXFVERSION
procedure \column{}DBMS_EXPFIL_DR.GET_EXPRSET_STATS
procedure \column{}DBMS_EXPFIL_DR.GET_INDEX_STATUS
procedure \column{}DBMS_EXPFIL_DR.GET_PREDTAB_COMPL_ATTRLST
procedure \column{}DBMS_EXPFIL_DR.GET_PTAB_STGCLS
procedure \column{}DBMS_EXPFIL_DR.GET_SECONDARY_OBJECTS
procedure \column{}DBMS_EXPFIL_DR.GET_TEXTPREF_4ATTR
procedure \column{}DBMS_EXPFIL_DR.GET_TYPED_TABLE_NAME
procedure \column{}DBMS_EXPFIL_DR.GRANT_PRIVILEGE
procedure \column{}DBMS_EXPFIL_DR.INSERT_INDEX_ATTRIBUTE
procedure \column{}DBMS_EXPFIL_DR.INSERT_NEW_ATTRIBUTE
procedure \column{}DBMS_EXPFIL_DR.IS_TEXT_ATTRIBUTE
procedure \column{}DBMS_EXPFIL_DR.JAVA_ERROR
procedure \column{}DBMS_EXPFIL_DR.MODIFY_FUNCOBJ_TYPE
procedure \column{}DBMS_EXPFIL_DR.MODIFY_OPERATOR_LIST
procedure \column{}DBMS_EXPFIL_DR.PATCH_ACCESS_FUNCNM
procedure \column{}DBMS_EXPFIL_DR.POST_GET_PQPLAN
procedure \column{}DBMS_EXPFIL_DR.PRE_GET_PQPLAN
procedure \column{}DBMS_EXPFIL_DR.RAISE_ERROR
procedure \column{}DBMS_EXPFIL_DR.RECORD_PREDTAB_QUERY
procedure \column{}DBMS_EXPFIL_DR.RENAME_INDEX
procedure \column{}DBMS_EXPFIL_DR.RENAME_TABLE_MAINT
procedure \column{}DBMS_EXPFIL_DR.RESET_ESETIPAR_DEFAULT
procedure \column{}DBMS_EXPFIL_DR.REVOKE_PRIVILEGE
procedure \column{}DBMS_EXPFIL_DR.SET_EXACT_PREDTAB_ATTRS
procedure \column{}DBMS_EXPFIL_DR.SET_INDEX_STATUS
procedure \column{}DBMS_EXPFIL_DR.SET_PREDTAB_COMPL_ATTR
procedure \column{}DBMS_EXPFIL_DR.SET_TABLE_ALIAS_ATTR
procedure \column{}DBMS_EXPFIL_DR.SET_TEXTPREF_4ATTR
procedure \column{}DBMS_EXPFIL_DR.SET_TYPED_TABLE_NAME
procedure \column{}DBMS_EXPFIL_DR.SET_UNQPREDTAB_NAME
procedure \column{}DBMS_EXPFIL_DR.UNASSIGN_ATTRIBUTE_SET
procedure \column{}DBMS_EXPFIL_DR.UPDATE_PREDATTR_TYPE
procedure \column{}DBMS_EXPFIL_DR.VALIDATEDYNEXPR
procedure \column{}DBMS_EXPFIL_EXP.
procedure \column{}DBMS_EXPFIL_EXP.DUMP_ASET_IN_STAGES
procedure \column{}DBMS_EXPFIL_EXP.EXPORT_ATTRIBUTE_SET
procedure \column{}DBMS_EXPFIL_EXP.EXPORT_EFIDX_ASETASSOC
procedure \column{}DBMS_EXPFIL_EXP.EXPORT_INDEX_METADATA
procedure \column{}DBMS_EXPFIL_EXP.POST_EXPTABLE_DUMP
procedure \column{}DBMS_EXPFIL_EXP.POST_SCHEMA_ASETS_DUMP
procedure \column{}DBMS_EXPFIL_EXP.PRE_EXPTABLE_DUMP
procedure \column{}DBMS_EXPFIL_IR.
procedure \column{}DBMS_EXPFIL_IR.ADD_EMBEDADT_FUNCTIONS
procedure \column{}DBMS_EXPFIL_IR.CHECK_AMBIGUOUS_ATTRIBUTES
procedure \column{}DBMS_EXPFIL_IR.CREATE_ACCESS_FUNCTION
procedure \column{}DBMS_EXPFIL_IR.CREATE_AS_TYPEDTABLE
procedure \column{}DBMS_EXPFIL_IR.CREATE_ATTRSET_FUNCTIONS
procedure \column{}DBMS_EXPFIL_IR.CREATE_BITMAP_INDEXES
procedure \column{}DBMS_EXPFIL_IR.CREATE_PREDICATE_TABLE
procedure \column{}DBMS_EXPFIL_IR.EVALUATE_GIVEN_EXPRESSION
procedure \column{}DBMS_EXPFIL_IR.FIX_NULL_ATTRIBUTE_VALUES
procedure \column{}DBMS_EXPFIL_IR.GET_OBJECT_OWNER_N_NAME
procedure \column{}DBMS_EXPFIL_IR.GET_PQQUERY_EXECPLAN
procedure \column{}DBMS_EXPFIL_IR.INDEX_PARAMS_MAINT
procedure \column{}DBMS_EXPFIL_IR.IS_VALID_ATTSET
procedure \column{}DBMS_EXPFIL_IR.IS_VALID_COMPLEX_ATTRIBUTE
procedure \column{}DBMS_EXPFIL_IR.POPULATE_PREDICATE_TABLE
procedure \column{}DBMS_EXPFIL_IR.RENAME_TABLE_MAINT
procedure \column{}DBMS_EXPFIL_IR.TRANSFORM_SUBEXP
procedure \column{}DBMS_EXPFIL_IR.VALIDATE_IDXSTRDATTRS
procedure \column{}DBMS_EXPFIL_IR.VALIDATE_PRED_ATTRIBUTES
procedure \column{}DBMS_EXPFIL_IR.VALIDATE_UDFS
procedure \column{}DBMS_EXPFIL_IR.XPINDEX_PARAMS_MAINT
procedure \column{}DBMS_EXPFIL_UTL.
procedure \column{}DBMS_EXPFIL_UTL.ATTRSET_EXISTS_IN_SCH
procedure \column{}DBMS_EXPFIL_UTL.CTX_CONTAINS
procedure \column{}DBMS_EXPFIL_UTL.ERROR_OUT
procedure \column{}DBMS_EXPFIL_UTL.EVALUATE_EXPRESSION
procedure \column{}DBMS_EXPFIL_UTL.GET_COLL_TYPE_NAME
procedure \column{}DBMS_EXPFIL_UTL.GET_DBVERSION
procedure \column{}DBMS_EXPFIL_UTL.GET_EXFVERSION
procedure \column{}DBMS_EXPFIL_UTL.IS_TYPEOID_MATCH
procedure \column{}DBMS_EXPFIL_UTL.PREDTAB_QUERY_HINT
procedure \column{}DBMS_EXPFIL_UTL.SET_PARAMETER
procedure \column{}DBMS_EXPFIL_UTL.VALIDATE_DEXPR
procedure \column{}DBMS_EXPFIL_UTL.VALIDATE_DITEM
procedure \column{}DBMS_EXPORT_EXTENSION.
procedure \column{}DBMS_EXPORT_EXTENSION.BEGIN_IMPORT_DOMAIN_INDEX
procedure \column{}DBMS_EXPORT_EXTENSION.CHECK_MATCH_TEMPLATE
procedure \column{}DBMS_EXPORT_EXTENSION.FUNC_INDEX_DEFAULT
procedure \column{}DBMS_EXPORT_EXTENSION.GET_DOMAIN_INDEX_METADATA
procedure \column{}DBMS_EXPORT_EXTENSION.GET_DOMAIN_INDEX_TABLES
procedure \column{}DBMS_EXPORT_EXTENSION.GET_OBJECT_COMMENT
procedure \column{}DBMS_EXPORT_EXTENSION.GET_OBJECT_SOURCE
procedure \column{}DBMS_EXPORT_EXTENSION.GET_V2_DOMAIN_INDEX_TABLES
procedure \column{}DBMS_EXPORT_EXTENSION.INSERT_SECOBJ
procedure \column{}DBMS_EXPORT_EXTENSION.NULLTOCHR0
procedure \column{}DBMS_EXPORT_EXTENSION.POST_TABLES
procedure \column{}DBMS_EXPORT_EXTENSION.PRE_TABLE
procedure \column{}DBMS_EXPORT_EXTENSION.RESET_EXP_OPQ_TYP_EVENT
procedure \column{}DBMS_EXPORT_EXTENSION.RESET_NLS_NUMERIC_CHAR
procedure \column{}DBMS_EXPORT_EXTENSION.RESET_SECONDARYOBJ_EVENT
procedure \column{}DBMS_EXPORT_EXTENSION.SET_EXP_OPQ_TYP_EVENT
procedure \column{}DBMS_EXPORT_EXTENSION.SET_EXP_SORTSIZE
procedure \column{}DBMS_EXPORT_EXTENSION.SET_EXP_TIMEZONE
procedure \column{}DBMS_EXPORT_EXTENSION.SET_IMP_EVENTS
procedure \column{}DBMS_EXPORT_EXTENSION.SET_IMP_SKIP_INDEXES_OFF
procedure \column{}DBMS_EXPORT_EXTENSION.SET_IMP_SKIP_INDEXES_ON
procedure \column{}DBMS_EXPORT_EXTENSION.SET_IMP_TIMEZONE
procedure \column{}DBMS_EXPORT_EXTENSION.SET_IOT_EVENT
procedure \column{}DBMS_EXPORT_EXTENSION.SET_NLS_NUMERIC_CHAR
procedure \column{}DBMS_EXPORT_EXTENSION.SET_NO_OUTLINES
procedure \column{}DBMS_EXPORT_EXTENSION.SET_RESUM
procedure \column{}DBMS_EXPORT_EXTENSION.SET_RESUMNAM
procedure \column{}DBMS_EXPORT_EXTENSION.SET_RESUMNAMTIM
procedure \column{}DBMS_EXPORT_EXTENSION.SET_RESUMTIM
procedure \column{}DBMS_EXPORT_EXTENSION.SET_SECONDARYOBJ_EVENT
procedure \column{}DBMS_EXPORT_EXTENSION.SET_STATSON
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.CHECK_CSX_CLOSURE
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.GET_CHILD_NESTED_TABLES
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.GET_DOMAIN_INDEX_SECOBJ
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.GET_TABLESPACE_IND
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.GET_TABLESPACE_INDPART
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.GET_TABLESPACE_INDSUBPART
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.GET_TABLESPACE_TAB
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.GET_TABLESPACE_TABPART
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.GET_TABLESPACE_TABSUBPART
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.OBJECTLIST_CONTAINED
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.VERIFY_EXTENSIBLE
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.VERIFY_MV
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.VERIFY_NT
procedure \column{}DBMS_EXTENDED_TTS_CHECKS.VERIFY_XMLSCHEMA
procedure \column{}DBMS_FBT.
procedure \column{}DBMS_FBT.FBT_ANALYZE
procedure \column{}DBMS_FBT.FBT_DISCARD
procedure \column{}DBMS_FBT.FBT_EXECUTE
procedure \column{}DBMS_FEATURE_APEX.
